# Target labels
 bootloader
# Source files and their labels
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/CMakeFiles/bootloader
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/CMakeFiles/bootloader.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/CMakeFiles/bootloader-complete.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-build.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-configure.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-download.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-install.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-mkdir.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-patch.rule
/Users/apple/PLATYPULSE/firmware /IR/ir_transmitter/build/bootloader-prefix/src/bootloader-stamp/bootloader-update.rule
